"","Length","EffectiveLength","Overdispersion","logFC","logCPM","PValue","FDR","names"
"ENST00000276520.12",6513,6263,7.37468300204693,7.67593520067293,6.61457779940081,7.31857955297291e-15,1.81793516095847e-11,"ENST00000276520.12"
"ENST00000330597.5",587,337,1.97248042082177,5.47769016626729,10.7504876988207,9.36786172405455e-07,0.00116348842612758,"ENST00000330597.5"
"ENST00000520142.2",2877,2627,36.4334779545656,3.99763293379472,7.99910432547241,1.53932144277832e-06,0.00127455815462045,"ENST00000520142.2"
"ENST00000397426.5",1888,1638,1.35004196872759,1.80501954287066,9.26590371320594,9.96402437979086e-05,0.0618765913985013,"ENST00000397426.5"
"ENST00000396198.7",1936,1686,4.98207215654986,2.57021490363352,8.06235609534435,0.000421421430301358,0.20932572665385,"ENST00000396198.7"
"ENST00000340990.10",2091,1841,2.49347136777887,2.62583212899634,6.58827636869099,0.00060644463225901,0.20932572665385,"ENST00000340990.10"
"ENST00000259254.9",1018,768,1,1.57797712884704,9.62931357099421,0.000705609313259162,0.20932572665385,"ENST00000259254.9"
"ENST00000368131.8",2734,2484,4.98230092108285,-2.01141501928231,7.7893528569548,0.000776990400111364,0.20932572665385,"ENST00000368131.8"
"ENST00000225308.12",1607,1357,1.09243515162302,1.51344655854639,9.62169081668304,0.000817878484838353,0.20932572665385,"ENST00000225308.12"
"ENST00000369448.4",5654,5404,1,1.59709074509105,7.92235612879636,0.000842696162052536,0.20932572665385,"ENST00000369448.4"
"ENST00000430157.6",572,322,2.21254610195262,1.7249031221258,6.95554047124356,0.00130829779967025,0.292715423296638,"ENST00000430157.6"
"ENST00000420576.6",1603,1353,3.85329452712756,2.71268702174984,7.61996797938147,0.00151405170682364,0.292715423296638,"ENST00000420576.6"
"ENST00000380635.5",767,517,3.11050300150893,-1.72424116075283,10.002855518146,0.00155866521345037,0.292715423296638,"ENST00000380635.5"
"ENST00000482464.6",2154,1904,3.98546990199636,2.01853021510636,8.25321043438099,0.001677435832088,0.292715423296638,"ENST00000482464.6"
"ENST00000615107.6",2231,1981,12.3859490852646,3.03795606444724,6.21541752836813,0.00176760521314395,0.292715423296638,"ENST00000615107.6"
"ENST00000255977.7",3094,2844,1,1.31093836951159,9.10134256301545,0.00272060750254946,0.403383961268295,"ENST00000255977.7"
"ENST00000265800.9",2554,2304,1.83163733371831,1.84641088731427,6.9554139900781,0.00283462318645065,0.403383961268295,"ENST00000265800.9"
"ENST00000598436.1",549,299,3.09695885043193,1.29469933726991,7.65077106603111,0.00299869990079382,0.403383961268295,"ENST00000598436.1"
"ENST00000252244.3",2451,2201,1,1.82117515361524,7.05713130156907,0.0030854650821649,0.403383961268295,"ENST00000252244.3"
"ENST00000677271.1",4489,4239,15.7936713110992,2.19249831398223,7.64729145462741,0.00336176740560686,0.417531511776372,"ENST00000677271.1"
